00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
00001F36  D0 81                          ADD.l     D1,D0
00001F38  02 80 0F FF FF FF              ANDI.l    #$0FFFFFFF,D0
00001F3E  22 00                          MOVE.l    D0,D1
00001F40  06 81 F0 00 00 08              ADDI.l    #$F0000008,D1
00001F46  60 A4                          BRA       $00001EEC
00001F48  4E 56 00 00                    LINK      A6,#$0000
00001F4C  48 E7 20 30                    MOVEM.l   A3/A2/D2,-(A7)
00001F50  26 6E 00 08                    MOVEA.l   $0008(A6),A3
00001F54  24 2E 00 0C                    MOVE.l    ($000C,a6),D2
00001F58  4A AB 00 2A                    TST.l     $002A(A3)
00001F5C  67 7A                          BEQ       $00001FD8
00001F5E  70 00                          MOVEQ     #0,D0
00001F60  30 2B 00 16                    MOVE.w    ($0016,a3),D0
00001F64  D0 AB 00 18                    ADD.l     $0018(A3),D0
00001F68  2F 00                          MOVE.l    D0,-(A7)
00001F6A  2F 0B                          MOVE.l    A3,-(A7)
00001F6C  4E BA FE 38                    JSR       $FE38(PC)
00001F70  24 40                          MOVEA.l   D0,A2
00001F72  50 8F                          ADDQ.l    #8,A7
00001F74  4A 80                          TST.l     D0
00001F76  67 60                          BEQ       $00001FD8
00001F78  20 6A 20 08                    MOVEA.l   $2008(A2),A0
00001F7C  11 42 01 EC                    MOVE.b    D2,$01EC(A0)
00001F80  20 6A 20 08                    MOVEA.l   $2008(A2),A0
00001F84  20 02                          MOVE.l    D2,D0
00001F86  E0 88                          LSR.l     #8,D0
00001F88  11 40 01 ED                    MOVE.b    D0,$01ED(A0)
00001F8C  20 6A 20 08                    MOVEA.l   $2008(A2),A0
00001F90  20 02                          MOVE.l    D2,D0
00001F92  42 40                          CLR.w     D0
00001F94  48 40                          SWAP      D0
00001F96  11 40 01 EE                    MOVE.b    D0,$01EE(A0)
00001F9A  20 6A 20 08                    MOVEA.l   $2008(A2),A0
00001F9E  20 02                          MOVE.l    D2,D0
00001FA0  42 40                          CLR.w     D0
00001FA2  48 40                          SWAP      D0
00001FA4  E0 48                          LSR.w     #8,D0
00001FA6  11 40 01 EF                    MOVE.b    D0,$01EF(A0)
00001FAA  70 01                          MOVEQ     #1,D0
00001FAC  25 40 20 04                    MOVE.l    D0,$2004(A2)
00001FB0  27 42 00 20                    MOVE.l    D2,$0020(A3)
00001FB4  20 6B 00 32                    MOVEA.l   $0032(A3),A0
00001FB8  B0 FC 00 00                    CMPA.w    #$0000,A0
00001FBC  67 10                          BEQ       $00001FCE
00001FBE  48 78 00 01                    PEA       $0001.w
00001FC2  2F 0A                          MOVE.l    A2,-(A7)
00001FC4  2F 2A 20 00                    MOVE.l    ($2000,a2),-(A7)
00001FC8  4E 90                          JSR       (A0)
00001FCA  4F EF 00 0C                    LEA       $000C(A7),A7
00001FCE  70 FF                          MOVEQ     #-1,D0
00001FD0  25 40 20 00                    MOVE.l    D0,$2000(A2)
00001FD4  42 AA 20 04                    CLR.l     $2004(A2)
00001FD8  4C EE 0C 04 FF F4              MOVEM.l   $FFF4(A6),D2/A2/A3
00001FDE  4E 5E                          UNLK      A6
00001FE0  4E 75                          RTS       
00001FE2  4E 56 00 00                    LINK      A6,#$0000
00001FE6  48 E7 3F 30                    MOVEM.l   A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
00001FEA  26 6E 00 08                    MOVEA.l   $0008(A6),A3
00001FEE  76 00                          MOVEQ     #0,D3
00001FF0  78 00                          MOVEQ     #0,D4
00001FF2  45 FA FD B2                    LEA       $FDB2(PC),A2
00001FF6  B8 AB 00 1C                    CMP.l     $001C(A3),D4
00001FFA  65 0C                          BCS       $00002008
00001FFC  20 03                          MOVE.l    D3,D0
00001FFE  4C EE 0C FC FF E0              MOVEM.l   $FFE0(A6),D2/D3/D4/D5/D6/D7/A2/A3
00002004  4E 5E                          UNLK      A6
00002006  4E 75                          RTS       
00002008  20 04                          MOVE.l    D4,D0
0000200A  D0 AB 00 12                    ADD.l     $0012(A3),D0
0000200E  2F 00                          MOVE.l    D0,-(A7)
00002010  2F 0B                          MOVE.l    A3,-(A7)
00002012  4E 92                          JSR       (A2)
00002014  50 8F                          ADDQ.l    #8,A7
00002016  4A 80                          TST.l     D0
00002018  67 E2                          BEQ       $00001FFC
0000201A  2A 2B 00 2A                    MOVE.l    ($002A,a3),D5
0000201E  20 40                          MOVEA.l   D0,A0
00002020  22 68 20 08                    MOVEA.l   $2008(A0),A1
00002024  91 C8                          SUBA.l    A0,A0
00002026  2E 08                          MOVE.l    A0,D7
00002028  54 87                          ADDQ.l    #2,D7
0000202A  70 00                          MOVEQ     #0,D0
0000202C  10 31 88 01                    MOVE.b    $01(A1,A0.l),D0
00002030  7C 00                          MOVEQ     #0,D6
00002032  1C 31 88 00                    MOVE.b    $00(A1,A0.l),D6
00002036  4A 85                          TST.l     D5
00002038  66 14                          BNE       $0000204E
0000203A  E1 88                          LSL.l     #8,D0
0000203C  D0 86                          ADD.l     D6,D0
0000203E  66 02                          BNE       $00002042
00002040  52 83                          ADDQ.l    #1,D3
00002042  20 47                          MOVEA.l   D7,A0
00002044  B0 FC 01 FF                    CMPA.w    #$01FF,A0
00002048  63 DC                          BLS       $00002026
0000204A  52 84                          ADDQ.l    #1,D4
0000204C  60 A8                          BRA       $00001FF6
0000204E  74 00                          MOVEQ     #0,D2
00002050  14 31 88 03                    MOVE.b    $03(A1,A0.l),D2
00002054  E1 4A                          LSL.w     #8,D2
00002056  48 42                          SWAP      D2
00002058  42 42                          CLR.w     D2
0000205A  72 00                          MOVEQ     #0,D1
0000205C  12 31 78 00                    MOVE.b    $00(A1,D7.l),D1
00002060  48 41                          SWAP      D1
00002062  42 41                          CLR.w     D1
00002064  D2 82                          ADD.l     D2,D1
00002066  D2 86                          ADD.l     D6,D1
00002068  E1 88                          LSL.l     #8,D0
0000206A  D0 81                          ADD.l     D1,D0
0000206C  66 02                          BNE       $00002070
0000206E  52 83                          ADDQ.l    #1,D3
00002070  58 88                          ADDQ.l    #4,A0
00002072  60 D0                          BRA       $00002044
00002074  00 00 4E 56                    ORI.b     #$56,D0
00002078  FF F8                          dc.w      $FFF8 ; UNIMPLEMENTED
0000207A  2D 6E 00 08 FF FC              MOVE.l    ($0008,a6),$FFFC(A6)
00002080  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002084  D0 AE 00 10                    ADD.l     $0010(A6),D0
00002088  2D 40 FF F8                    MOVE.l    D0,$FFF8(A6)
0000208C  60 14                          BRA       $000020A2
0000208E  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002092  22 00                          MOVE.l    D0,D1
00002094  52 81                          ADDQ.l    #1,D1
00002096  2D 41 FF FC                    MOVE.l    D1,$FFFC(A6)
0000209A  22 2E 00 0C                    MOVE.l    ($000C,a6),D1
0000209E  20 40                          MOVEA.l   D0,A0
000020A0  10 81                          MOVE.b    D1,(A0)
000020A2  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
000020A6  B0 AE FF F8                    CMP.l     $FFF8(A6),D0
000020AA  65 E2                          BCS       $0000208E
000020AC  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000020B0  4E 5E                          UNLK      A6
000020B2  4E 75                          RTS       
000020B4  4E 56 FF F4                    LINK      A6,#$FFF4
000020B8  2F 02                          MOVE.l    D2,-(A7)
000020BA  2D 6E 00 0C FF FC              MOVE.l    ($000C,a6),$FFFC(A6)
000020C0  2D 6E 00 08 FF F8              MOVE.l    ($0008,a6),$FFF8(A6)
000020C6  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
000020CA  D0 AE 00 10                    ADD.l     $0010(A6),D0
000020CE  2D 40 FF F4                    MOVE.l    D0,$FFF4(A6)
000020D2  60 20                          BRA       $000020F4
000020D4  22 2E FF FC                    MOVE.l    ($FFFC,a6),D1
000020D8  24 01                          MOVE.l    D1,D2
000020DA  52 82                          ADDQ.l    #1,D2
000020DC  2D 42 FF FC                    MOVE.l    D2,$FFFC(A6)
000020E0  20 2E FF F8                    MOVE.l    ($FFF8,a6),D0
000020E4  24 00                          MOVE.l    D0,D2
000020E6  52 82                          ADDQ.l    #1,D2
000020E8  2D 42 FF F8                    MOVE.l    D2,$FFF8(A6)
000020EC  20 41                          MOVEA.l   D1,A0
000020EE  12 10                          MOVE.b    (A0),D1
000020F0  20 40                          MOVEA.l   D0,A0
000020F2  10 81                          MOVE.b    D1,(A0)
000020F4  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
000020F8  B0 AE FF F4                    CMP.l     $FFF4(A6),D0
000020FC  65 D6                          BCS       $000020D4
000020FE  20 2E FF F8                    MOVE.l    ($FFF8,a6),D0
00002102  24 1F                          MOVE.l    (A7)+,D2
00002104  4E 5E                          UNLK      A6
00002106  4E 75                          RTS       
00002108  4E 56 FF FC                    LINK      A6,#$FFFC
0000210C  2D 6E 00 08 FF FC              MOVE.l    ($0008,a6),$FFFC(A6)
00002112  60 1E                          BRA       $00002132
00002114  20 6E FF FC                    MOVEA.l   $FFFC(A6),A0
00002118  10 10                          MOVE.b    (A0),D0
0000211A  10 00                          MOVE.b    D0,D0
0000211C  02 80 00 00 00 FF              ANDI.l    #$000000FF,D0
00002122  B0 AE 00 0C                    CMP.l     $000C(A6),D0
00002126  66 06                          BNE       $0000212E
00002128  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
0000212C  60 16                          BRA       $00002144
0000212E  52 AE FF FC                    ADDQ.l    #1,$FFFC(A6)
00002132  20 2E 00 10                    MOVE.l    ($0010,a6),D0
00002136  22 00                          MOVE.l    D0,D1
00002138  53 81                          SUBQ.l    #1,D1
0000213A  2D 41 00 10                    MOVE.l    D1,$0010(A6)
0000213E  4A 80                          TST.l     D0
00002140  66 D2                          BNE       $00002114
00002142  70 00                          MOVEQ     #0,D0
00002144  4E 5E                          UNLK      A6
00002146  4E 75                          RTS       
00002148  4E 56 FF FC                    LINK      A6,#$FFFC
0000214C  42 AE FF FC                    CLR.l     $FFFC(A6)
00002150  60 04                          BRA       $00002156
00002152  52 AE FF FC                    ADDQ.l    #1,$FFFC(A6)
00002156  20 6E 00 08                    MOVEA.l   $0008(A6),A0
0000215A  D1 EE FF FC                    ADDA.l    $FFFC(A6),A0
0000215E  10 10                          MOVE.b    (A0),D0
00002160  4A 00                          TST.b     D0
00002162  66 EE                          BNE       $00002152
00002164  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002168  4E 5E                          UNLK      A6
0000216A  4E 75                          RTS       
0000216C  4E 56 00 00                    LINK      A6,#$0000
00002170  2F 03                          MOVE.l    D3,-(A7)
00002172  2F 02                          MOVE.l    D2,-(A7)
00002174  60 2E                          BRA       $000021A4
00002176  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
0000217A  22 00                          MOVE.l    D0,D1
0000217C  52 81                          ADDQ.l    #1,D1
0000217E  2D 41 00 0C                    MOVE.l    D1,$000C(A6)
00002182  20 40                          MOVEA.l   D0,A0
00002184  16 10                          MOVE.b    (A0),D3
00002186  4A 03                          TST.b     D3
00002188  66 04                          BNE       $0000218E
0000218A  70 01                          MOVEQ     #1,D0
0000218C  60 3A                          BRA       $000021C8
0000218E  B6 02                          CMP.b     D2,D3
00002190  67 12                          BEQ       $000021A4
00002192  10 02                          MOVE.b    D2,D0
00002194  48 80                          EXT.w     D0
00002196  32 40                          MOVEA.w   D0,A1
00002198  10 03                          MOVE.b    D3,D0
0000219A  48 80                          EXT.w     D0
0000219C  30 40                          MOVEA.w   D0,A0
0000219E  20 09                          MOVE.l    A1,D0
000021A0  90 88                          SUB.l     A0,D0
000021A2  60 24                          BRA       $000021C8
000021A4  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000021A8  22 00                          MOVE.l    D0,D1
000021AA  52 81                          ADDQ.l    #1,D1
000021AC  2D 41 00 08                    MOVE.l    D1,$0008(A6)
000021B0  20 40                          MOVEA.l   D0,A0
000021B2  14 10                          MOVE.b    (A0),D2
000021B4  4A 02                          TST.b     D2
000021B6  66 BE                          BNE       $00002176
000021B8  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
000021BC  10 10                          MOVE.b    (A0),D0
000021BE  4A 00                          TST.b     D0
000021C0  67 04                          BEQ       $000021C6
000021C2  70 FF                          MOVEQ     #-1,D0
000021C4  60 02                          BRA       $000021C8
000021C6  70 00                          MOVEQ     #0,D0
000021C8  24 1F                          MOVE.l    (A7)+,D2
000021CA  26 1F                          MOVE.l    (A7)+,D3
000021CC  4E 5E                          UNLK      A6
000021CE  4E 75                          RTS       
000021D0  4E 56 00 00                    LINK      A6,#$0000
000021D4  70 41                          MOVEQ     #65,D0
000021D6  B0 AE 00 08                    CMP.l     $0008(A6),D0
000021DA  6C 0C                          BGE       $000021E8
000021DC  70 59                          MOVEQ     #89,D0
000021DE  B0 AE 00 08                    CMP.l     $0008(A6),D0
000021E2  6D 04                          BLT       $000021E8
000021E4  70 01                          MOVEQ     #1,D0
000021E6  60 02                          BRA       $000021EA
000021E8  70 00                          MOVEQ     #0,D0
000021EA  4E 5E                          UNLK      A6
000021EC  4E 75                          RTS       
000021EE  4E 56 00 00                    LINK      A6,#$0000
000021F2  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
000021F6  4E BA FF D8                    JSR       $FFD8(PC)
000021FA  58 8F                          ADDQ.l    #4,A7
000021FC  4A 80                          TST.l     D0
000021FE  67 08                          BEQ       $00002208
00002200  70 20                          MOVEQ     #32,D0
00002202  D0 AE 00 08                    ADD.l     $0008(A6),D0
00002206  60 04                          BRA       $0000220C
00002208  20 2E 00 08                    MOVE.l    ($0008,a6),D0
0000220C  4E 5E                          UNLK      A6
0000220E  4E 75                          RTS       
00002210  4E 56 FF F4                    LINK      A6,#$FFF4
00002214  2F 02                          MOVE.l    D2,-(A7)
00002216  2D 6E 00 08 FF FC              MOVE.l    ($0008,a6),$FFFC(A6)
0000221C  2D 6E 00 0C FF F8              MOVE.l    ($000C,a6),$FFF8(A6)
00002222  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002226  B0 AE FF F8                    CMP.l     $FFF8(A6),D0
0000222A  66 18                          BNE       $00002244
0000222C  70 00                          MOVEQ     #0,D0
0000222E  60 62                          BRA       $00002292
00002230  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002234  22 00                          MOVE.l    D0,D1
00002236  52 81                          ADDQ.l    #1,D1
00002238  2D 41 FF FC                    MOVE.l    D1,$FFFC(A6)
0000223C  20 40                          MOVEA.l   D0,A0
0000223E  10 10                          MOVE.b    (A0),D0
00002240  4A 00                          TST.b     D0
00002242  67 48                          BEQ       $0000228C
00002244  20 6E FF FC                    MOVEA.l   $FFFC(A6),A0
00002248  10 10                          MOVE.b    (A0),D0
0000224A  10 00                          MOVE.b    D0,D0
0000224C  02 80 00 00 00 FF              ANDI.l    #$000000FF,D0
00002252  2F 00                          MOVE.l    D0,-(A7)
00002254  4E BA FF 98                    JSR       $FF98(PC)
00002258  58 8F                          ADDQ.l    #4,A7
0000225A  24 00                          MOVE.l    D0,D2
0000225C  20 2E FF F8                    MOVE.l    ($FFF8,a6),D0
00002260  22 00                          MOVE.l    D0,D1
00002262  52 81                          ADDQ.l    #1,D1
00002264  2D 41 FF F8                    MOVE.l    D1,$FFF8(A6)
00002268  20 40                          MOVEA.l   D0,A0
0000226A  10 10                          MOVE.b    (A0),D0
0000226C  10 00                          MOVE.b    D0,D0
0000226E  02 80 00 00 00 FF              ANDI.l    #$000000FF,D0
00002274  2F 00                          MOVE.l    D0,-(A7)
00002276  4E BA FF 76                    JSR       $FF76(PC)
0000227A  58 8F                          ADDQ.l    #4,A7
0000227C  22 02                          MOVE.l    D2,D1
0000227E  92 80                          SUB.l     D0,D1
00002280  2D 41 FF F4                    MOVE.l    D1,$FFF4(A6)
00002284  4A AE FF F4                    TST.l     $FFF4(A6)
00002288  67 A6                          BEQ       $00002230
0000228A  60 02                          BRA       $0000228E
0000228C  4E 71                          NOP       
0000228E  20 2E FF F4                    MOVE.l    ($FFF4,a6),D0
00002292  24 2E FF F0                    MOVE.l    ($FFF0,a6),D2
00002296  4E 5E                          UNLK      A6
00002298  4E 75                          RTS       
0000229A  4E 56 00 00                    LINK      A6,#$0000
0000229E  60 18                          BRA       $000022B8
000022A0  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000022A4  22 00                          MOVE.l    D0,D1
000022A6  52 81                          ADDQ.l    #1,D1
000022A8  2D 41 00 08                    MOVE.l    D1,$0008(A6)
000022AC  20 40                          MOVEA.l   D0,A0
000022AE  10 10                          MOVE.b    (A0),D0
000022B0  4A 00                          TST.b     D0
000022B2  66 04                          BNE       $000022B8
000022B4  70 00                          MOVEQ     #0,D0
000022B6  60 12                          BRA       $000022CA
000022B8  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000022BC  12 10                          MOVE.b    (A0),D1
000022BE  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
000022C2  B0 01                          CMP.b     D1,D0
000022C4  66 DA                          BNE       $000022A0
000022C6  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000022CA  4E 5E                          UNLK      A6
000022CC  4E 75                          RTS       
000022CE  4E 56 FF FC                    LINK      A6,#$FFFC
000022D2  42 AE FF FC                    CLR.l     $FFFC(A6)
000022D6  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000022DA  12 10                          MOVE.b    (A0),D1
000022DC  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
000022E0  B0 01                          CMP.b     D1,D0
000022E2  66 06                          BNE       $000022EA
000022E4  2D 6E 00 08 FF FC              MOVE.l    ($0008,a6),$FFFC(A6)
000022EA  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000022EE  22 00                          MOVE.l    D0,D1
000022F0  52 81                          ADDQ.l    #1,D1
000022F2  2D 41 00 08                    MOVE.l    D1,$0008(A6)
000022F6  20 40                          MOVEA.l   D0,A0
000022F8  10 10                          MOVE.b    (A0),D0
000022FA  4A 00                          TST.b     D0
000022FC  66 D8                          BNE       $000022D6
000022FE  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002302  4E 5E                          UNLK      A6
00002304  4E 75                          RTS       
00002306  4E 56 FF FC                    LINK      A6,#$FFFC
0000230A  2F 02                          MOVE.l    D2,-(A7)
0000230C  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
00002310  42 A7                          CLR.l     -(A7)
00002312  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
00002316  4E BA FD F0                    JSR       $FDF0(PC)
0000231A  4F EF 00 0C                    LEA       $000C(A7),A7
0000231E  2D 40 FF FC                    MOVE.l    D0,$FFFC(A6)
00002322  4A AE FF FC                    TST.l     $FFFC(A6)
00002326  66 06                          BNE       $0000232E
00002328  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
0000232C  60 0E                          BRA       $0000233C
0000232E  22 2E FF FC                    MOVE.l    ($FFFC,a6),D1
00002332  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002336  24 01                          MOVE.l    D1,D2
00002338  94 80                          SUB.l     D0,D2
0000233A  20 02                          MOVE.l    D2,D0
0000233C  24 2E FF F8                    MOVE.l    ($FFF8,a6),D2
00002340  4E 5E                          UNLK      A6
00002342  4E 75                          RTS       
00002344  4E 56 00 00                    LINK      A6,#$0000
00002348  2F 02                          MOVE.l    D2,-(A7)
0000234A  60 48                          BRA       $00002394
0000234C  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002350  22 00                          MOVE.l    D0,D1
00002352  52 81                          ADDQ.l    #1,D1
00002354  2D 41 00 08                    MOVE.l    D1,$0008(A6)
00002358  20 40                          MOVEA.l   D0,A0
0000235A  12 10                          MOVE.b    (A0),D1
0000235C  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00002360  24 00                          MOVE.l    D0,D2
00002362  52 82                          ADDQ.l    #1,D2
00002364  2D 42 00 0C                    MOVE.l    D2,$000C(A6)
00002368  20 40                          MOVEA.l   D0,A0
0000236A  10 10                          MOVE.b    (A0),D0
0000236C  B0 01                          CMP.b     D1,D0
0000236E  67 24                          BEQ       $00002394
00002370  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00002374  53 88                          SUBQ.l    #1,A0
00002376  10 10                          MOVE.b    (A0),D0
00002378  72 00                          MOVEQ     #0,D1
0000237A  12 00                          MOVE.b    D0,D1
0000237C  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
00002380  53 88                          SUBQ.l    #1,A0
00002382  10 10                          MOVE.b    (A0),D0
00002384  10 00                          MOVE.b    D0,D0
00002386  02 80 00 00 00 FF              ANDI.l    #$000000FF,D0
0000238C  24 01                          MOVE.l    D1,D2
0000238E  94 80                          SUB.l     D0,D2
00002390  20 02                          MOVE.l    D2,D0
00002392  60 12                          BRA       $000023A6
00002394  20 2E 00 10                    MOVE.l    ($0010,a6),D0
00002398  22 00                          MOVE.l    D0,D1
0000239A  53 81                          SUBQ.l    #1,D1
0000239C  2D 41 00 10                    MOVE.l    D1,$0010(A6)
000023A0  4A 80                          TST.l     D0
000023A2  66 A8                          BNE       $0000234C
000023A4  70 00                          MOVEQ     #0,D0
000023A6  24 1F                          MOVE.l    (A7)+,D2
000023A8  4E 5E                          UNLK      A6
000023AA  4E 75                          RTS       
000023AC  4E 56 FF FC                    LINK      A6,#$FFFC
000023B0  2F 2E 00 10                    MOVE.l    ($0010,a6),-(A7)
000023B4  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000023B8  4E BA FF 4C                    JSR       $FF4C(PC)
000023BC  50 8F                          ADDQ.l    #8,A7
000023BE  2D 40 FF FC                    MOVE.l    D0,$FFFC(A6)
000023C2  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
000023C6  B0 AE 00 10                    CMP.l     $0010(A6),D0
000023CA  67 1E                          BEQ       $000023EA
000023CC  22 2E 00 10                    MOVE.l    ($0010,a6),D1
000023D0  92 AE FF FC                    SUB.l     $FFFC(A6),D1
000023D4  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000023D8  D0 AE FF FC                    ADD.l     $FFFC(A6),D0
000023DC  2F 01                          MOVE.l    D1,-(A7)
000023DE  42 A7                          CLR.l     -(A7)
000023E0  2F 00                          MOVE.l    D0,-(A7)
000023E2  4E BA FC 92                    JSR       $FC92(PC)
000023E6  4F EF 00 0C                    LEA       $000C(A7),A7
000023EA  2F 2E FF FC                    MOVE.l    ($FFFC,a6),-(A7)
000023EE  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000023F2  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
000023F6  4E BA FC BC                    JSR       $FCBC(PC)
000023FA  4F EF 00 0C                    LEA       $000C(A7),A7
000023FE  4E 5E                          UNLK      A6
00002400  4E 75                          RTS       
00002402  4E 56 00 00                    LINK      A6,#$0000
00002406  2F 02                          MOVE.l    D2,-(A7)
00002408  24 2E 00 08                    MOVE.l    ($0008,a6),D2
0000240C  4E 71                          NOP       
0000240E  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00002412  22 00                          MOVE.l    D0,D1
00002414  52 81                          ADDQ.l    #1,D1
00002416  2D 41 00 0C                    MOVE.l    D1,$000C(A6)
0000241A  20 42                          MOVEA.l   D2,A0
0000241C  24 08                          MOVE.l    A0,D2
0000241E  52 82                          ADDQ.l    #1,D2
00002420  22 40                          MOVEA.l   D0,A1
00002422  10 11                          MOVE.b    (A1),D0
00002424  10 80                          MOVE.b    D0,(A0)
00002426  10 10                          MOVE.b    (A0),D0
00002428  4A 00                          TST.b     D0
0000242A  66 E2                          BNE       $0000240E
0000242C  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002430  24 1F                          MOVE.l    (A7)+,D2
00002432  4E 5E                          UNLK      A6
00002434  4E 75                          RTS       
00002436  4E 56 FF F8                    LINK      A6,#$FFF8
0000243A  70 01                          MOVEQ     #1,D0
0000243C  2D 40 FF FC                    MOVE.l    D0,$FFFC(A6)
00002440  42 AE FF F8                    CLR.l     $FFF8(A6)
00002444  60 14                          BRA       $0000245A
00002446  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
0000244A  D0 80                          ADD.l     D0,D0
0000244C  2D 40 00 0C                    MOVE.l    D0,$000C(A6)
00002450  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002454  D0 80                          ADD.l     D0,D0
00002456  2D 40 FF FC                    MOVE.l    D0,$FFFC(A6)
0000245A  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
0000245E  B0 AE 00 08                    CMP.l     $0008(A6),D0
00002462  64 3E                          BCC       $000024A2
00002464  4A AE FF FC                    TST.l     $FFFC(A6)
00002468  67 38                          BEQ       $000024A2
0000246A  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
0000246E  4A 80                          TST.l     D0
00002470  6C D4                          BGE       $00002446
00002472  60 2E                          BRA       $000024A2
00002474  20 2E 00 08                    MOVE.l    ($0008,a6),D0
00002478  B0 AE 00 0C                    CMP.l     $000C(A6),D0
0000247C  65 10                          BCS       $0000248E
0000247E  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00002482  91 AE 00 08                    SUB.l     D0,$0008(A6)
00002486  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
0000248A  81 AE FF F8                    OR.l      D0,$FFF8(A6)
0000248E  20 2E FF FC                    MOVE.l    ($FFFC,a6),D0
00002492  E2 88                          LSR.l     #1,D0
00002494  2D 40 FF FC                    MOVE.l    D0,$FFFC(A6)
00002498  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
0000249C  E2 88                          LSR.l     #1,D0
0000249E  2D 40 00 0C                    MOVE.l    D0,$000C(A6)
000024A2  4A AE FF FC                    TST.l     $FFFC(A6)
000024A6  66 CC                          BNE       $00002474
000024A8  4A AE 00 10                    TST.l     $0010(A6)
000024AC  67 06                          BEQ       $000024B4
000024AE  20 2E 00 08                    MOVE.l    ($0008,a6),D0
000024B2  60 04                          BRA       $000024B8
000024B4  20 2E FF F8                    MOVE.l    ($FFF8,a6),D0
000024B8  4E 5E                          UNLK      A6
000024BA  4E 75                          RTS       
000024BC  4E 56 00 00                    LINK      A6,#$0000
000024C0  42 A7                          CLR.l     -(A7)
000024C2  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000024C6  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
000024CA  4E BA FF 6A                    JSR       $FF6A(PC)
000024CE  4F EF 00 0C                    LEA       $000C(A7),A7
000024D2  4E 5E                          UNLK      A6
000024D4  4E 75                          RTS       
000024D6  4E 56 00 00                    LINK      A6,#$0000
000024DA  48 78 00 01                    PEA       $0001.w
000024DE  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000024E2  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
000024E6  4E BA FF 4E                    JSR       $FF4E(PC)
000024EA  4F EF 00 0C                    LEA       $000C(A7),A7
000024EE  4E 5E                          UNLK      A6
000024F0  4E 75                          RTS       
000024F2  4E 56 00 00                    LINK      A6,#$0000
000024F6  42 A7                          CLR.l     -(A7)
000024F8  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000024FC  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
00002500  4E BA FF 34                    JSR       $FF34(PC)
00002504  4F EF 00 0C                    LEA       $000C(A7),A7
00002508  4E 5E                          UNLK      A6
0000250A  4E 75                          RTS       
0000250C  4E 56 00 00                    LINK      A6,#$0000
00002510  48 78 00 01                    PEA       $0001.w
00002514  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
00002518  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
0000251C  4E BA FF 18                    JSR       $FF18(PC)
00002520  4F EF 00 0C                    LEA       $000C(A7),A7
